Watching for file changes with StatReloader
System check identified some issues:

WARNINGS:
boxes.box.plant: (fields.W340) null has no effect on ManyToManyField.
boxes.box.users: (fields.W340) null has no effect on ManyToManyField.
growthsOUT.growthOUT.boxid: (fields.W340) null has no effect on ManyToManyField.

System check identified 3 issues (0 silenced).
[28/Mar/2024 09:24:28] "GET /admin/jsi18n/ HTTP/1.1" 200 3342
[28/Mar/2024 09:24:28] "GET /static/admin/js/filters.js HTTP/1.1" 200 978
[28/Mar/2024 09:24:28] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
[28/Mar/2024 09:24:35] "GET /admin/growthsIN/growthin/ HTTP/1.1" 200 77325
[28/Mar/2024 09:24:35] "GET /admin/jsi18n/ HTTP/1.1" 200 3342
[28/Mar/2024 09:24:41] "GET /admin/growthsIN/growthin/ HTTP/1.1" 200 77325
[28/Mar/2024 09:24:41] "GET /admin/jsi18n/ HTTP/1.1" 200 3342
[28/Mar/2024 09:26:06] "OPTIONS /login/ HTTP/1.1" 200 0
/home/csl/FoodMachine3/Backend/Backend/Backend/settings.py changed, reloading.
Performing system checks...

March 21, 2024 - 14:37:16
Django version 5.0.2, using settings 'Backend.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CONTROL-C.

root1 root1
1
root1 root1
1
root1 root1
1
root1 root1
1
root1 root1
1
Watching for file changes with StatReloader
System check identified some issues:

WARNINGS:
boxes.box.plant: (fields.W340) null has no effect on ManyToManyField.
boxes.box.users: (fields.W340) null has no effect on ManyToManyField.
growthsOUT.growthOUT.boxid: (fields.W340) null has no effect on ManyToManyField.

System check identified 3 issues (0 silenced).
[28/Mar/2024 09:37:37] "GET /admin/growthsIN/growthin/ HTTP/1.1" 200 77325
[28/Mar/2024 09:37:37] "GET /admin/jsi18n/ HTTP/1.1" 200 3342
[28/Mar/2024 09:37:42] "GET /admin/growthsIN/growthin/ HTTP/1.1" 200 77325
[28/Mar/2024 09:37:42] "GET /admin/jsi18n/ HTTP/1.1" 200 3342
Performing system checks...

March 28, 2024 - 09:37:25
Django version 5.0.2, using settings 'Backend.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CONTROL-C.

Watching for file changes with StatReloader
System check identified some issues:

WARNINGS:
boxes.box.plant: (fields.W340) null has no effect on ManyToManyField.
boxes.box.users: (fields.W340) null has no effect on ManyToManyField.
growthsOUT.growthOUT.boxid: (fields.W340) null has no effect on ManyToManyField.

System check identified 3 issues (0 silenced).
[28/Mar/2024 09:55:12] "GET /admin/growthsIN/growthin/ HTTP/1.1" 200 77325
[28/Mar/2024 09:55:12] "GET /static/admin/js/theme.js HTTP/1.1" 200 1943
[28/Mar/2024 09:55:12] "GET /static/admin/js/core.js HTTP/1.1" 200 6208
[28/Mar/2024 09:55:12] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3063
[28/Mar/2024 09:55:12] "GET /static/admin/js/actions.js HTTP/1.1" 200 8067
[28/Mar/2024 09:55:12] "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
[28/Mar/2024 09:55:12] "GET /static/admin/js/urlify.js HTTP/1.1" 200 7887
[28/Mar/2024 09:55:12] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 9042
[28/Mar/2024 09:55:12] "GET /admin/jsi18n/ HTTP/1.1" 200 3342
[28/Mar/2024 09:55:12] "GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1531
[28/Mar/2024 09:55:12] "GET /static/admin/js/filters.js HTTP/1.1" 200 978
[28/Mar/2024 09:55:12] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 285314
[28/Mar/2024 09:55:12] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 325171
Not Found: /favicon.ico
[28/Mar/2024 09:55:12] "GET /favicon.ico HTTP/1.1" 404 3895
[28/Mar/2024 09:55:18] "OPTIONS /login/ HTTP/1.1" 200 0
[28/Mar/2024 09:55:19] "POST /login/ HTTP/1.1" 200 26
[28/Mar/2024 09:55:20] "GET /userlist/ HTTP/1.1" 200 396
[28/Mar/2024 09:55:20] "GET /boxgrowout/?box_id=1&start_date=2024-3-28 HTTP/1.1" 200 2
[28/Mar/2024 09:55:20] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
[28/Mar/2024 09:55:20] "GET /boxgrowin/1/?start_date=2024-3-28 HTTP/1.1" 200 2
[28/Mar/2024 09:55:20] "GET /boxgrowin/1/?start_date=2024-3-28&attributes=timestamp,cur_Image HTTP/1.1" 200 2
[28/Mar/2024 09:55:20] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 09:55:20] "GET /boxgrowout/?box_id=1&start_date=2024-3-28 HTTP/1.1" 200 2
[28/Mar/2024 09:55:20] "GET /userlist/ HTTP/1.1" 200 396
[28/Mar/2024 09:55:20] "GET /boxgrowin/1/?start_date=2024-3-28 HTTP/1.1" 200 2
[28/Mar/2024 09:55:20] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
[28/Mar/2024 09:55:20] "GET /boxlist/1 HTTP/1.1" 200 489
[28/Mar/2024 09:55:20] "GET /boxgrowin/1/?start_date=2024-3-28&attributes=timestamp,cur_Image HTTP/1.1" 200 2
[28/Mar/2024 09:55:20] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 09:55:20] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 09:55:20] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
[28/Mar/2024 09:55:20] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
[28/Mar/2024 09:55:20] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 09:55:20] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
[28/Mar/2024 09:55:20] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
[28/Mar/2024 09:55:20] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 09:55:20] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 09:55:20] "GET /boxlist/1 HTTP/1.1" 200 489
[28/Mar/2024 09:56:58] "POST /login/ HTTP/1.1" 200 26
[28/Mar/2024 09:56:58] "GET /userlist/ HTTP/1.1" 200 396
[28/Mar/2024 09:56:58] "GET /boxgrowin/1/?start_date=2024-3-28 HTTP/1.1" 200 2
[28/Mar/2024 09:56:58] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
[28/Mar/2024 09:56:58] "GET /boxgrowin/1/?start_date=2024-3-28&attributes=timestamp,cur_Image HTTP/1.1" 200 2
[28/Mar/2024 09:56:58] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 09:56:58] "GET /boxgrowout/?box_id=1&start_date=2024-3-28 HTTP/1.1" 200 2
[28/Mar/2024 09:56:58] "GET /userlist/ HTTP/1.1" 200 396
[28/Mar/2024 09:56:58] "GET /boxgrowin/1/?start_date=2024-3-28 HTTP/1.1" 200 2
[28/Mar/2024 09:56:58] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
[28/Mar/2024 09:56:58] "GET /boxgrowin/1/?start_date=2024-3-28&attributes=timestamp,cur_Image HTTP/1.1" 200 2
[28/Mar/2024 09:56:58] "GET /boxgrowout/?box_id=1&start_date=2024-3-28 HTTP/1.1" 200 2
[28/Mar/2024 09:56:58] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 09:56:58] "GET /boxlist/1 HTTP/1.1" 200 489
[28/Mar/2024 09:56:58] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
[28/Mar/2024 09:56:58] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 09:56:58] "GET /boxlist/1 HTTP/1.1" 200 489
[28/Mar/2024 09:56:58] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
[28/Mar/2024 09:56:58] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
[28/Mar/2024 09:56:58] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 09:56:58] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
[28/Mar/2024 09:56:58] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 09:56:58] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 10:01:30] "POST /login/ HTTP/1.1" 200 26
[28/Mar/2024 10:01:31] "GET /userlist/ HTTP/1.1" 200 396
[28/Mar/2024 10:01:31] "GET /boxgrowin/1/?start_date=2024-3-28 HTTP/1.1" 200 2
[28/Mar/2024 10:01:31] "GET /boxgrowout/?box_id=1&start_date=2024-3-28 HTTP/1.1" 200 2
[28/Mar/2024 10:01:31] "GET /boxgrowin/1/?start_date=2024-3-28&attributes=timestamp,cur_Image HTTP/1.1" 200 2
[28/Mar/2024 10:01:31] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 10:01:31] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
[28/Mar/2024 10:01:31] "GET /userlist/ HTTP/1.1" 200 396
[28/Mar/2024 10:01:31] "GET /boxgrowout/?box_id=1&start_date=2024-3-28 HTTP/1.1" 200 2
[28/Mar/2024 10:01:31] "GET /boxlist/1 HTTP/1.1" 200 489
[28/Mar/2024 10:01:31] "GET /boxgrowin/1/?start_date=2024-3-28 HTTP/1.1" 200 2
[28/Mar/2024 10:01:31] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 10:01:31] "GET /boxgrowin/1/?start_date=2024-3-28&attributes=timestamp,cur_Image HTTP/1.1" 200 2
[28/Mar/2024 10:01:31] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 10:01:31] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
[28/Mar/2024 10:01:31] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 10:01:31] "GET /boxlist/1 HTTP/1.1" 200 489
[28/Mar/2024 10:01:31] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 10:01:31] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 10:01:31] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
[28/Mar/2024 10:01:31] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
[28/Mar/2024 10:01:31] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
[28/Mar/2024 10:01:31] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
[28/Mar/2024 10:02:38] "GET /userlist/ HTTP/1.1" 200 396
[28/Mar/2024 10:02:38] "GET /boxgrowin/1/?start_date=2024-3-28 HTTP/1.1" 200 2
[28/Mar/2024 10:02:38] "GET /boxgrowout/?box_id=1&start_date=2024-3-28 HTTP/1.1" 200 2
[28/Mar/2024 10:02:38] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
[28/Mar/2024 10:02:38] "GET /boxgrowin/1/?start_date=2024-3-28&attributes=timestamp,cur_Image HTTP/1.1" 200 2
[28/Mar/2024 10:02:38] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 10:02:38] "GET /userlist/ HTTP/1.1" 200 396
[28/Mar/2024 10:02:38] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
[28/Mar/2024 10:02:38] "GET /boxgrowout/?box_id=1&start_date=2024-3-28 HTTP/1.1" 200 2
[28/Mar/2024 10:02:38] "GET /boxgrowin/1/?start_date=2024-3-28 HTTP/1.1" 200 2
[28/Mar/2024 10:02:38] "GET /boxgrowin/1/?start_date=2024-3-28&attributes=timestamp,cur_Image HTTP/1.1" 200 2
[28/Mar/2024 10:02:38] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 10:02:38] "GET /boxlist/1 HTTP/1.1" 200 489
[28/Mar/2024 10:02:38] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
[28/Mar/2024 10:02:38] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 10:02:38] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
[28/Mar/2024 10:02:38] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
[28/Mar/2024 10:02:38] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 10:02:38] "GET /boxlist/1 HTTP/1.1" 200 489
[28/Mar/2024 10:02:38] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 10:02:38] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
[28/Mar/2024 10:02:38] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 10:02:55] "GET /userlist/ HTTP/1.1" 200 396
[28/Mar/2024 10:02:55] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
[28/Mar/2024 10:02:55] "GET /boxgrowin/1/?start_date=2024-3-28&attributes=timestamp,cur_Image HTTP/1.1" 200 2
[28/Mar/2024 10:02:55] "GET /boxgrowin/1/?start_date=2024-3-28 HTTP/1.1" 200 2
[28/Mar/2024 10:02:55] "GET /userlist/ HTTP/1.1" 200 396
[28/Mar/2024 10:02:55] "GET /boxgrowout/?box_id=1&start_date=2024-3-28 HTTP/1.1" 200 2
[28/Mar/2024 10:02:55] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 10:02:55] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
[28/Mar/2024 10:02:55] "GET /boxgrowout/?box_id=1&start_date=2024-3-28 HTTP/1.1" 200 2
[28/Mar/2024 10:02:55] "GET /boxgrowin/1/?start_date=2024-3-28&attributes=timestamp,cur_Image HTTP/1.1" 200 2
[28/Mar/2024 10:02:55] "GET /boxgrowin/1/?start_date=2024-3-28 HTTP/1.1" 200 2
[28/Mar/2024 10:02:55] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 10:02:55] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
[28/Mar/2024 10:02:55] "GET /boxlist/1 HTTP/1.1" 200 489
[28/Mar/2024 10:02:55] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 10:02:55] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
[28/Mar/2024 10:02:55] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 10:02:55] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
[28/Mar/2024 10:02:55] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 10:02:55] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
[28/Mar/2024 10:02:55] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 10:02:55] "GET /boxlist/1 HTTP/1.1" 200 489
[28/Mar/2024 10:05:39] "GET /userlist/ HTTP/1.1" 200 396
[28/Mar/2024 10:05:40] "GET /boxgrowin/1/?start_date=2024-3-28 HTTP/1.1" 200 2
[28/Mar/2024 10:05:40] "GET /boxgrowout/?box_id=1&start_date=2024-3-28 HTTP/1.1" 200 2
[28/Mar/2024 10:05:40] "GET /boxgrowin/1/?start_date=2024-3-28&attributes=timestamp,cur_Image HTTP/1.1" 200 2
[28/Mar/2024 10:05:40] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
[28/Mar/2024 10:05:40] "GET /userlist/ HTTP/1.1" 200 396
[28/Mar/2024 10:05:40] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 10:05:40] "GET /boxgrowin/1/?start_date=2024-3-28 HTTP/1.1" 200 2
[28/Mar/2024 10:05:40] "GET /boxgrowout/?box_id=1&start_date=2024-3-28 HTTP/1.1" 200 2
[28/Mar/2024 10:05:40] "GET /boxgrowin/1/?start_date=2024-3-28&attributes=timestamp,cur_Image HTTP/1.1" 200 2
[28/Mar/2024 10:05:40] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
[28/Mar/2024 10:05:40] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 10:05:40] "GET /boxlist/1 HTTP/1.1" 200 489
[28/Mar/2024 10:05:40] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 10:05:40] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
[28/Mar/2024 10:05:40] "GET /boxlist/1 HTTP/1.1" 200 489
[28/Mar/2024 10:05:40] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 10:05:40] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
[28/Mar/2024 10:05:40] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 10:05:40] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
[28/Mar/2024 10:05:40] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 10:05:40] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
/home/csl/FoodMachine3/Backend/Backend/Backend/settings.py changed, reloading.
Performing system checks...

March 28, 2024 - 09:54:37
Django version 5.0.2, using settings 'Backend.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CONTROL-C.

root1 root1
1
root1 root1
1
root1 root1
1
Watching for file changes with StatReloader
System check identified some issues:

WARNINGS:
boxes.box.plant: (fields.W340) null has no effect on ManyToManyField.
boxes.box.users: (fields.W340) null has no effect on ManyToManyField.
growthsOUT.growthOUT.boxid: (fields.W340) null has no effect on ManyToManyField.

System check identified 3 issues (0 silenced).
[28/Mar/2024 10:10:50] "GET /boxgrowout/?box_id=1&start_date=2024-3-28 HTTP/1.1" 200 2
[28/Mar/2024 10:10:50] "GET /boxgrowin/1/?start_date=2024-3-28 HTTP/1.1" 200 2
[28/Mar/2024 10:10:50] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 10:10:50] "GET /boxgrowin/1/?start_date=2024-3-28&attributes=timestamp,cur_Image HTTP/1.1" 200 2
[28/Mar/2024 10:10:50] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
[28/Mar/2024 10:10:50] "GET /boxgrowin/1/?start_date=2024-3-28 HTTP/1.1" 200 2
[28/Mar/2024 10:10:50] "GET /boxgrowout/?box_id=1&start_date=2024-3-28 HTTP/1.1" 200 2
[28/Mar/2024 10:10:50] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 10:10:50] "GET /boxgrowin/1/?start_date=2024-3-28&attributes=timestamp,cur_Image HTTP/1.1" 200 2
[28/Mar/2024 10:10:50] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
[28/Mar/2024 10:10:50] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
[28/Mar/2024 10:10:50] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 10:10:50] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
[28/Mar/2024 10:10:50] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
[28/Mar/2024 10:10:50] "GET /boxgrowin/1/?start_date=2024-03-28&attributes=timestamp,luminance,airtemp,humidity HTTP/1.1" 200 2
[28/Mar/2024 10:10:50] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 10:10:50] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 10:10:50] "GET /boxgrowout/?box_id=1&start_date=2024-03-28&attributes=timestamp,airtemp,humidity,ph,ec,co2,waterlevel,watertemp,oxygen HTTP/1.1" 200 2
[28/Mar/2024 10:16:15] "GET /admin/growthsIN/growthin/ HTTP/1.1" 200 77325
[28/Mar/2024 10:16:15] "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
[28/Mar/2024 10:16:15] "GET /static/admin/js/theme.js HTTP/1.1" 200 1943
[28/Mar/2024 10:16:15] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3063
[28/Mar/2024 10:16:15] "GET /static/admin/js/core.js HTTP/1.1" 200 6208
[28/Mar/2024 10:16:15] "GET /static/admin/js/actions.js HTTP/1.1" 200 8067
[28/Mar/2024 10:16:15] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 9042
[28/Mar/2024 10:16:15] "GET /admin/jsi18n/ HTTP/1.1" 200 3342
[28/Mar/2024 10:16:15] "GET /static/admin/js/urlify.js HTTP/1.1" 200 7887
[28/Mar/2024 10:16:15] "GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1531
[28/Mar/2024 10:16:15] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 285314
[28/Mar/2024 10:16:15] "GET /static/admin/js/filters.js HTTP/1.1" 200 978
[28/Mar/2024 10:16:15] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 325171
